ID,NormalFormat,CustomName,Year,Session,Timezone,Paper,Subject,Level,Questions,Original,Markscheme,OtherAttachments,Printed,CompletedDate,Completed,Partial,Mark,Maximum,Notes,IgnoreUpdate,GBMAX,GradeBoundaries,CourseType
6ca3ad03-8cd6-4fdf-970e-7b5896099e88,True,,2022,M,,1,MA,,,"[{""path"": ""Papers/A-Levels/Mathematics/2022/May\\original-M-2022-P1-MA-40415m.pdf"", ""valid"": true, ""identifier"": ""40415m""}]","[{""path"": ""Papers/A-Levels/Mathematics/2022/May\\markscheme-M-2022-P1-MA.pdf"", ""valid"": true, ""identifier"": """"}]",[],True,2023-05-16,True,False,6.0,90.0,,False,100.0,"{""A*"": ""70"", ""A"": ""60"", ""B"": ""55"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
b9448b39-acd6-4668-8afb-4e1f179d567d,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""6"": ""0"", ""5"": ""0"", ""4"": ""0"", ""3"": ""0"", ""2"": ""0"", ""1"": ""0""}",HS
dfdc124a-9114-4786-a19c-1d74a8cad61e,True,,2021,M,,1,MA,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
f72f01ee-a7b6-42f1-a06b-54e76d9279be,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
0611a896-7e55-4009-abb4-7abad5ab7125,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
adab861d-7234-4726-b2cd-41c91f24c3e9,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
3c428360-882f-4d22-987d-018bf05dfc61,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
75adf950-1102-45d0-a9e3-c713b2640af7,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
df96b48e-f591-4899-87c5-ea17c22e1b09,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
e9b3cf86-cfd9-4fb4-8076-6198f9eac4b2,True,,,,,,,,,[],[],[],False,,False,False,0.0,0.0,,False,0.0,"{""A*"": ""0"", ""A"": ""0"", ""B"": ""0"", ""C"": ""0"", ""D"": ""0"", ""E"": ""0""}",AL
